year,month,value,metric,excel_row,raw_label,subcontractor
2020,5,0.0015905421412504284,unknown_70,70,Plan per Month,Meindo
2020,6,0.006632551495645678,unknown_70,70,Plan per Month,Meindo
2020,7,0.002170297999153803,unknown_70,70,Plan per Month,Meindo
2020,8,0.054902959546268226,unknown_70,70,Plan per Month,Meindo
2020,9,0.01216600762585629,unknown_70,70,Plan per Month,Meindo
2020,10,0.028879417081830283,unknown_70,70,Plan per Month,Meindo
2020,11,0.022253930552470047,unknown_70,70,Plan per Month,Meindo
2020,12,0.07398728053689319,unknown_70,70,Plan per Month,Meindo
2021,1,0.00010757077265188819,unknown_70,70,Plan per Month,Meindo
2021,2,0.0010000000000000009,unknown_70,70,Plan per Month,Meindo
2021,3,0.0,unknown_70,70,Plan per Month,Meindo
2021,4,0.0010000000000000009,unknown_70,70,Plan per Month,Meindo
2021,5,0.0010000000000000009,unknown_70,70,Plan per Month,Meindo
2021,6,0.0010000000000000009,unknown_70,70,Plan per Month,Meindo
2021,7,0.0010000000000000009,unknown_70,70,Plan per Month,Meindo
2021,8,0.0006892172836140409,unknown_70,70,Plan per Month,Meindo
2021,9,0.03123707974849399,unknown_70,70,Plan per Month,Meindo
2021,10,0.0010737029678919985,unknown_70,70,Plan per Month,Meindo
2021,11,0.0010000000000000009,unknown_70,70,Plan per Month,Meindo
2021,12,0.0013728633933974832,unknown_70,70,Plan per Month,Meindo
2022,1,0.08732177971155675,unknown_70,70,Plan per Month,Meindo
2022,2,0.059676784818157635,unknown_70,70,Plan per Month,Meindo
2022,3,0.033861149099662424,unknown_70,70,Plan per Month,Meindo
2022,4,0.038081875351650196,unknown_70,70,Plan per Month,Meindo
2022,5,0.012499879873751674,unknown_70,70,Plan per Month,Meindo
2022,6,0.0032168130025351793,unknown_70,70,Plan per Month,Meindo
2022,7,0.0040626809941487485,unknown_70,70,Plan per Month,Meindo
2022,8,0.001605829579982898,unknown_70,70,Plan per Month,Meindo
2022,9,0.0019993463814259593,unknown_70,70,Plan per Month,Meindo
2022,10,8.4699203467542e-06,unknown_70,70,Plan per Month,Meindo
2022,11,1.3500674613808883e-06,unknown_70,70,Plan per Month,Meindo
2022,12,0.0,unknown_70,70,Plan per Month,Meindo
2023,1,6.156107283861179e-05,unknown_70,70,Plan per Month,Meindo
2023,2,0.00012408600257884927,unknown_70,70,Plan per Month,Meindo
2023,3,8.351385981908432e-05,unknown_70,70,Plan per Month,Meindo
2023,4,2.1523169470016867e-05,unknown_70,70,Plan per Month,Meindo
2023,5,4.897194418873596e-07,unknown_70,70,Plan per Month,Meindo
2023,6,0.0,unknown_70,70,Plan per Month,Meindo
2023,7,0.0,unknown_70,70,Plan per Month,Meindo
2023,8,0.0,unknown_70,70,Plan per Month,Meindo
2023,9,0.0,unknown_70,70,Plan per Month,Meindo
2019,4,0.0,unknown_71,71,Actual per Month,Meindo
2019,5,0.0,unknown_71,71,Actual per Month,Meindo
2019,6,2.627683452448057e-05,unknown_71,71,Actual per Month,Meindo
2019,7,0.0001598740702384927,unknown_71,71,Actual per Month,Meindo
2019,8,0.0033012286062541773,unknown_71,71,Actual per Month,Meindo
2019,9,0.015810268668995587,unknown_71,71,Actual per Month,Meindo
2019,10,0.03329754630629923,unknown_71,71,Actual per Month,Meindo
2019,11,0.08011619035213921,unknown_71,71,Actual per Month,Meindo
2019,12,0.09982661068624671,unknown_71,71,Actual per Month,Meindo
2020,1,0.10178405302827176,unknown_71,71,Actual per Month,Meindo
2020,2,0.11603901325524302,unknown_71,71,Actual per Month,Meindo
2020,3,0.0705770366081141,unknown_71,71,Actual per Month,Meindo
2020,4,2.2182380676527558e-05,unknown_71,71,Actual per Month,Meindo
2020,5,0.00011816875386938541,unknown_71,71,Actual per Month,Meindo
2020,6,0.007487737159427854,unknown_71,71,Actual per Month,Meindo
2020,7,0.053224194083615894,unknown_71,71,Actual per Month,Meindo
2020,8,0.003956783842932743,unknown_71,71,Actual per Month,Meindo
2020,9,0.00914812992841485,unknown_71,71,Actual per Month,Meindo
2020,10,0.03027965834115154,unknown_71,71,Actual per Month,Meindo
2020,11,0.022993643945928954,unknown_71,71,Actual per Month,Meindo
2020,12,0.0016943086311547173,unknown_71,71,Actual per Month,Meindo
2021,1,0.0,unknown_71,71,Actual per Month,Meindo
2021,2,0.0,unknown_71,71,Actual per Month,Meindo
2021,3,0.0011370945165007917,unknown_71,71,Actual per Month,Meindo
2021,4,0.0010000000000000009,unknown_71,71,Actual per Month,Meindo
2021,5,0.0030000000000000027,unknown_71,71,Actual per Month,Meindo
2021,6,0.0030000000000000027,unknown_71,71,Actual per Month,Meindo
2021,7,0.0020000000000000018,unknown_71,71,Actual per Month,Meindo
2021,8,0.010000000000000009,unknown_71,71,Actual per Month,Meindo
2021,9,0.010000000000000009,unknown_71,71,Actual per Month,Meindo
2021,10,0.009999999999999898,unknown_71,71,Actual per Month,Meindo
2021,11,0.02937795995221615,unknown_71,71,Actual per Month,Meindo
2021,12,0.025625552404691332,unknown_71,71,Actual per Month,Meindo
2022,1,0.0476830862445794,unknown_71,71,Actual per Month,Meindo
2022,2,0.050761547663120354,unknown_71,71,Actual per Month,Meindo
2022,3,0.03687545316251184,unknown_71,71,Actual per Month,Meindo
2022,4,0.04938541846836397,unknown_71,71,Actual per Month,Meindo
2022,5,0.025314800631173084,unknown_71,71,Actual per Month,Meindo
2022,6,0.015092756685674003,unknown_71,71,Actual per Month,Meindo
2022,7,0.007630963834627691,unknown_71,71,Actual per Month,Meindo
2022,8,0.00490955005828142,unknown_71,71,Actual per Month,Meindo
2022,9,0.007602092269619498,unknown_71,71,Actual per Month,Meindo
2022,10,0.001659639154504844,unknown_71,71,Actual per Month,Meindo
2022,11,0.0010610406117294024,unknown_71,71,Actual per Month,Meindo
2022,12,0.002537141823412248,unknown_71,71,Actual per Month,Meindo
2023,1,0.00439245505890673,unknown_71,71,Actual per Month,Meindo
2023,2,6.799754450292905e-05,unknown_71,71,Actual per Month,Meindo
2023,3,3.155351403938411e-06,unknown_71,71,Actual per Month,Meindo
2023,4,1.4482339494414909e-05,unknown_71,71,Actual per Month,Meindo
2023,5,5.64290356885877e-07,unknown_71,71,Actual per Month,Meindo
2023,6,0.0,unknown_71,71,Actual per Month,Meindo
2023,7,4.342450829919464e-06,unknown_71,71,Actual per Month,Meindo
2023,8,7.443334837375915e-11,unknown_71,71,Actual per Month,Meindo
2023,9,0.0,unknown_71,71,Actual per Month,Meindo
2019,4,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2019,5,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2019,6,1946.0,achieved_manhours,78,Achieved Mhrs,Penta
2019,7,5.893000000000001,achieved_manhours,78,Achieved Mhrs,Penta
2019,8,2.533,achieved_manhours,78,Achieved Mhrs,Penta
2019,9,2.1159999999999997,achieved_manhours,78,Achieved Mhrs,Penta
2019,10,50.794,achieved_manhours,78,Achieved Mhrs,Penta
2019,11,24.116,achieved_manhours,78,Achieved Mhrs,Penta
2019,12,10.446,achieved_manhours,78,Achieved Mhrs,Penta
2020,1,568.017,achieved_manhours,78,Achieved Mhrs,Penta
2020,2,147.849,achieved_manhours,78,Achieved Mhrs,Penta
2020,3,2639.476,achieved_manhours,78,Achieved Mhrs,Penta
2020,4,1701.214,achieved_manhours,78,Achieved Mhrs,Penta
2020,5,934.598,achieved_manhours,78,Achieved Mhrs,Penta
2020,6,60.488,achieved_manhours,78,Achieved Mhrs,Penta
2020,7,1882.8029999999999,achieved_manhours,78,Achieved Mhrs,Penta
2020,8,3563.55,achieved_manhours,78,Achieved Mhrs,Penta
2020,9,1552.291,achieved_manhours,78,Achieved Mhrs,Penta
2020,10,106.0,achieved_manhours,78,Achieved Mhrs,Penta
2020,11,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2020,12,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2021,1,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2021,2,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2021,3,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2021,4,246.666,achieved_manhours,78,Achieved Mhrs,Penta
2021,5,102.165,achieved_manhours,78,Achieved Mhrs,Penta
2021,6,22.492,achieved_manhours,78,Achieved Mhrs,Penta
2021,7,189.808,achieved_manhours,78,Achieved Mhrs,Penta
2021,8,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2021,9,45.169000000000004,achieved_manhours,78,Achieved Mhrs,Penta
2021,10,43.489,achieved_manhours,78,Achieved Mhrs,Penta
2021,11,90.22,achieved_manhours,78,Achieved Mhrs,Penta
2021,12,534.0350000000001,achieved_manhours,78,Achieved Mhrs,Penta
2022,1,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2022,2,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2022,3,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2022,4,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2022,5,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2022,6,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2022,7,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2022,8,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2022,9,5.781000000000001,achieved_manhours,78,Achieved Mhrs,Penta
2022,10,0.542,achieved_manhours,78,Achieved Mhrs,Penta
2022,11,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2022,12,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2023,1,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2023,2,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2023,3,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2023,4,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2023,5,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2023,6,0.0,achieved_manhours,78,Achieved Mhrs,Penta
2020,9,0.60099134,invoice_value_musd,79,Invoice Value (MUSD),Penta
2020,10,1.76721398,invoice_value_musd,79,Invoice Value (MUSD),Penta
2020,11,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2020,12,0.95793368,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,1,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,2,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,3,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,4,0.77735659,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,5,0.48933671999999995,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,6,0.12363951,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,7,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,8,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,9,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,10,0.34066669,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,11,1.16348919,invoice_value_musd,79,Invoice Value (MUSD),Penta
2021,12,1.02541566,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,1,0.85349504,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,2,1.31839156,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,3,1.3988631200000001,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,4,1.73737493,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,5,1.31839156,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,6,0.5160959,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,7,1.70325956,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,8,1.24210555,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,9,5.44269101,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,10,2.27653532,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,11,1.64816838,invoice_value_musd,79,Invoice Value (MUSD),Penta
2022,12,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2023,1,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2023,2,2.63336196,invoice_value_musd,79,Invoice Value (MUSD),Penta
2023,3,1.2902013300000001,invoice_value_musd,79,Invoice Value (MUSD),Penta
2023,4,0.66209433,invoice_value_musd,79,Invoice Value (MUSD),Penta
2023,5,0.99901509,invoice_value_musd,79,Invoice Value (MUSD),Penta
2023,6,0.0,invoice_value_musd,79,Invoice Value (MUSD),Penta
2023,7,1.83480314,invoice_value_musd,79,Invoice Value (MUSD),Penta
2020,9,0.60040435854098,actual_vowd_musd,80,Actual/VOWD,Penta
2020,10,1.6153913245748184,actual_vowd_musd,80,Actual/VOWD,Penta
2020,11,1.4157085242928291,actual_vowd_musd,80,Actual/VOWD,Penta
2020,12,0.0,actual_vowd_musd,80,Actual/VOWD,Penta
2021,1,0.0,actual_vowd_musd,80,Actual/VOWD,Penta
2021,2,0.0,actual_vowd_musd,80,Actual/VOWD,Penta
2021,3,0.0,actual_vowd_musd,80,Actual/VOWD,Penta
2021,4,1.2502634437879587,actual_vowd_musd,80,Actual/VOWD,Penta
2021,5,0.9471115656003076,actual_vowd_musd,80,Actual/VOWD,Penta
2021,6,0.5814143620868678,actual_vowd_musd,80,Actual/VOWD,Penta
2021,7,0.0,actual_vowd_musd,80,Actual/VOWD,Penta
2021,8,0.0,actual_vowd_musd,80,Actual/VOWD,Penta
2021,9,0.0,actual_vowd_musd,80,Actual/VOWD,Penta
2021,10,1.0419259534247407,actual_vowd_musd,80,Actual/VOWD,Penta
2021,11,1.3807353401735882,actual_vowd_musd,80,Actual/VOWD,Penta
2021,12,1.025415659562001,actual_vowd_musd,80,Actual/VOWD,Penta
2022,1,0.8534950416758221,actual_vowd_musd,80,Actual/VOWD,Penta
2022,2,1.3988631250274663,actual_vowd_musd,80,Actual/VOWD,Penta
2022,3,1.7373749312239066,actual_vowd_musd,80,Actual/VOWD,Penta
2022,4,1.3183915622940012,actual_vowd_musd,80,Actual/VOWD,Penta
2022,5,1.8344874614370466,actual_vowd_musd,80,Actual/VOWD,Penta
2022,6,1.7032595575331428,actual_vowd_musd,80,Actual/VOWD,Penta
2022,7,2.560497111184355,actual_vowd_musd,80,Actual/VOWD,Penta
2022,8,3.382519352862374,actual_vowd_musd,80,Actual/VOWD,Penta
2022,9,10.15111042850465,actual_vowd_musd,80,Actual/VOWD,Penta
2022,10,2.695590436680583,actual_vowd_musd,80,Actual/VOWD,Penta
2022,11,2.5164028358839836,actual_vowd_musd,80,Actual/VOWD,Penta
2022,12,1.427039078841573,actual_vowd_musd,80,Actual/VOWD,Penta
2023,1,0.6576465783834321,actual_vowd_musd,80,Actual/VOWD,Penta
2023,2,0.6086672768746062,actual_vowd_musd,80,Actual/VOWD,Penta
2023,3,0.6620943326008936,actual_vowd_musd,80,Actual/VOWD,Penta
2023,4,0.9990150930395519,actual_vowd_musd,80,Actual/VOWD,Penta
2023,5,0.6135044635735735,actual_vowd_musd,80,Actual/VOWD,Penta
2023,6,0.6077942215900536,actual_vowd_musd,80,Actual/VOWD,Penta
2023,7,0.6248424681147,actual_vowd_musd,80,Actual/VOWD,Penta
2023,8,0.40681589091540316,actual_vowd_musd,80,Actual/VOWD,Penta
2023,9,0.0,actual_vowd_musd,80,Actual/VOWD,Penta
2023,10,0.37379150977807074,actual_vowd_musd,80,Actual/VOWD,Penta
2023,11,0.3697573695158573,actual_vowd_musd,80,Actual/VOWD,Penta
2023,12,0.36006167889841056,actual_vowd_musd,80,Actual/VOWD,Penta
2019,8,225.0,pob_actual,81,POB,Penta
2019,9,239.26666666666668,pob_actual,81,POB,Penta
2019,10,292.0,pob_actual,81,POB,Penta
2019,11,413.7,pob_actual,81,POB,Penta
2019,12,535.4666666666667,pob_actual,81,POB,Penta
2020,1,574.8666666666667,pob_actual,81,POB,Penta
2020,2,652.0,pob_actual,81,POB,Penta
2020,3,632.7,pob_actual,81,POB,Penta
2020,4,362.6333333333333,pob_actual,81,POB,Penta
2020,5,396.3666666666667,pob_actual,81,POB,Penta
2020,6,367.0,pob_actual,81,POB,Penta
2020,7,544.3666666666667,pob_actual,81,POB,Penta
2020,8,625.7,pob_actual,81,POB,Penta
2020,9,578.4,pob_actual,81,POB,Penta
2020,10,614.5,pob_actual,81,POB,Penta
2020,11,670.6,pob_actual,81,POB,Penta
2020,12,289.3666666666667,pob_actual,81,POB,Penta
2021,1,7.366666666666666,pob_actual,81,POB,Penta
2021,2,31.666666666666668,pob_actual,81,POB,Penta
2021,3,359.8,pob_actual,81,POB,Penta
2021,4,585.4,pob_actual,81,POB,Penta
2021,5,644.4333333333333,pob_actual,81,POB,Penta
2021,6,630.7666666666667,pob_actual,81,POB,Penta
2021,7,552.5,pob_actual,81,POB,Penta
2021,8,460.06666666666666,pob_actual,81,POB,Penta
2021,9,410.73333333333335,pob_actual,81,POB,Penta
2021,10,725.1666666666666,pob_actual,81,POB,Penta
2021,11,880.0666666666667,pob_actual,81,POB,Penta
2021,12,813.5666666666667,pob_actual,81,POB,Penta
2022,1,723.6666666666666,pob_actual,81,POB,Penta
2022,2,718.5,pob_actual,81,POB,Penta
2022,3,737.9666666666667,pob_actual,81,POB,Penta
2022,4,739.9333333333333,pob_actual,81,POB,Penta
2022,5,751.5333333333333,pob_actual,81,POB,Penta
2022,6,638.1,pob_actual,81,POB,Penta
2022,7,629.1,pob_actual,81,POB,Penta
2022,8,584.7333333333333,pob_actual,81,POB,Penta
2022,9,509.53333333333336,pob_actual,81,POB,Penta
2022,10,392.9,pob_actual,81,POB,Penta
2022,11,209.73333333333332,pob_actual,81,POB,Penta
2022,12,171.5,pob_actual,81,POB,Penta
2023,1,111.9,pob_actual,81,POB,Penta
2023,2,98.43333333333334,pob_actual,81,POB,Penta
2023,3,111.36666666666666,pob_actual,81,POB,Penta
2023,4,103.36666666666666,pob_actual,81,POB,Penta
2023,5,103.5,pob_actual,81,POB,Penta
2023,6,94.3,pob_actual,81,POB,Penta
2023,7,91.2,pob_actual,81,POB,Penta
2023,8,50.233333333333334,pob_actual,81,POB,Penta
2023,9,39.2,pob_actual,81,POB,Penta
2023,10,41.233333333333334,pob_actual,81,POB,Penta
2023,11,39.5,pob_actual,81,POB,Penta
2023,12,37.766666666666666,pob_actual,81,POB,Penta
2019,4,0.0,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2019,5,0.0004900712094408679,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2019,6,0.017721577641677692,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2019,7,0.0401166886578544,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2019,8,0.07140375612492855,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2019,9,0.09795522640803866,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2019,10,0.1245794314102314,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2019,11,0.1725660235249772,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2019,12,0.1995932580747413,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,1,0.22605083015119184,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,2,0.25844762478051553,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,3,0.3798153038763048,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,4,0.41275962299746544,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,5,0.4504363053881459,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,6,0.47106018088548035,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,7,0.5134700332238278,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,8,0.691359302707297,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,9,0.6917597222075448,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,10,0.6994539253364523,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,11,0.7172222298687707,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2020,12,0.7684734446607636,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,1,0.77,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,2,0.775,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,3,0.78,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,4,0.785,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,5,0.79,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,6,0.7976180578383787,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,7,0.799,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,8,0.8,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,9,0.801,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,10,0.8026344180225146,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,11,0.8115210974327409,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2021,12,0.8649181913800892,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,1,0.9449016990106035,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,2,0.9831227220475922,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,3,0.9984957118583175,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,4,0.9998058502814346,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,5,0.9999744954591218,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,6,0.9999974094554462,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
