year,month,value,metric,excel_row,raw_label,subcontractor
2022,7,0.9999974721601916,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,8,0.9999983454384764,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,9,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,10,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,11,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2022,12,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2023,1,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2023,2,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2023,3,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2023,4,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2023,5,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2023,6,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2023,7,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2023,8,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2023,9,0.9999999946280161,cumulative_progress_plan,82,Plan Cumm.Prog,Penta
2019,4,0.0,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2019,5,6.442253115131809e-05,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2019,6,0.004323279455987066,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2019,7,0.01410665788656254,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2019,8,0.029373220895895367,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2019,9,0.04720519374033933,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2019,10,0.06531627495647722,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2019,11,0.10616256323063399,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2019,12,0.15538823181806896,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,1,0.20263005031290457,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,2,0.2554806823295847,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,3,0.3613513584042099,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,4,0.3949191210449338,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,5,0.4385312728468565,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,6,0.4870661317744048,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,7,0.5959890294627478,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,8,0.7122656883982621,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,9,0.713077986060778,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,10,0.7443757172578795,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,11,0.746,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2020,12,0.747,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,1,0.748,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,2,0.749,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,3,0.75,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,4,0.7513399739895478,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,5,0.7649845944106941,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,6,0.7724072792878538,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,7,0.7767923635325921,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,8,0.7767923635325921,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,9,0.7808750841443465,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,10,0.79,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,11,0.8090812710795696,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2021,12,0.8418908944627749,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,1,0.8796829428654865,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,2,0.9183129201350246,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,3,0.943645213673558,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,4,0.9699737013271484,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,5,0.9819560054359419,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,6,0.9911722036365618,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,7,0.9958908259683327,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,8,0.9977203569746467,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,9,0.9992869691813785,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,10,0.9997365056121569,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,11,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2022,12,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2023,1,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2023,2,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2023,3,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2023,4,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2023,5,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2023,6,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2023,7,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2023,8,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2023,9,0.9999999946280161,cumulative_progress_actual,83,Actual Cumm. Prog,Penta
2019,4,0.0,unknown_84,84,Plan per Month,Penta
2019,5,0.0004900712094408679,unknown_84,84,Plan per Month,Penta
2019,6,0.017231506432236823,unknown_84,84,Plan per Month,Penta
2019,7,0.022395111016176708,unknown_84,84,Plan per Month,Penta
2019,8,0.03128706746707415,unknown_84,84,Plan per Month,Penta
2019,9,0.026551470283110112,unknown_84,84,Plan per Month,Penta
2019,10,0.02662420500219273,unknown_84,84,Plan per Month,Penta
2019,11,0.04798659211474582,unknown_84,84,Plan per Month,Penta
2019,12,0.02702723454976408,unknown_84,84,Plan per Month,Penta
2020,1,0.026457572076450553,unknown_84,84,Plan per Month,Penta
2020,2,0.03239679462932368,unknown_84,84,Plan per Month,Penta
2020,3,0.12136767909578927,unknown_84,84,Plan per Month,Penta
2020,4,0.03294431912116064,unknown_84,84,Plan per Month,Penta
2020,5,0.03767668239068045,unknown_84,84,Plan per Month,Penta
2020,6,0.020623875497334465,unknown_84,84,Plan per Month,Penta
2020,7,0.04240985233834743,unknown_84,84,Plan per Month,Penta
2020,8,0.17788926948346917,unknown_84,84,Plan per Month,Penta
2020,9,0.00040041950024782835,unknown_84,84,Plan per Month,Penta
2020,10,0.007694203128907562,unknown_84,84,Plan per Month,Penta
2020,11,0.01776830453231837,unknown_84,84,Plan per Month,Penta
2020,12,0.051251214791992905,unknown_84,84,Plan per Month,Penta
2021,1,0.0015265553392364017,unknown_84,84,Plan per Month,Penta
2021,2,0.0050000000000000044,unknown_84,84,Plan per Month,Penta
2021,3,0.0050000000000000044,unknown_84,84,Plan per Month,Penta
2021,4,0.0050000000000000044,unknown_84,84,Plan per Month,Penta
2021,5,0.0050000000000000044,unknown_84,84,Plan per Month,Penta
2021,6,0.007618057838378656,unknown_84,84,Plan per Month,Penta
2021,7,0.0013819421616213523,unknown_84,84,Plan per Month,Penta
2021,8,0.0010000000000000009,unknown_84,84,Plan per Month,Penta
2021,9,0.0010000000000000009,unknown_84,84,Plan per Month,Penta
2021,10,0.0016344180225145166,unknown_84,84,Plan per Month,Penta
2021,11,0.008886679410226361,unknown_84,84,Plan per Month,Penta
2021,12,0.05339709394734826,unknown_84,84,Plan per Month,Penta
2022,1,0.07998350763051432,unknown_84,84,Plan per Month,Penta
2022,2,0.03822102303698871,unknown_84,84,Plan per Month,Penta
2022,3,0.015372989810725324,unknown_84,84,Plan per Month,Penta
2022,4,0.0013101384231171131,unknown_84,84,Plan per Month,Penta
2022,5,0.00016864517768711007,unknown_84,84,Plan per Month,Penta
2022,6,2.2913996324480657e-05,unknown_84,84,Plan per Month,Penta
2022,7,6.27047453960472e-08,unknown_84,84,Plan per Month,Penta
2022,8,8.732782847964415e-07,unknown_84,84,Plan per Month,Penta
2022,9,1.6491895397097167e-06,unknown_84,84,Plan per Month,Penta
2022,10,0.0,unknown_84,84,Plan per Month,Penta
2022,11,0.0,unknown_84,84,Plan per Month,Penta
2022,12,0.0,unknown_84,84,Plan per Month,Penta
2023,1,0.0,unknown_84,84,Plan per Month,Penta
2023,2,0.0,unknown_84,84,Plan per Month,Penta
2023,3,0.0,unknown_84,84,Plan per Month,Penta
2023,4,0.0,unknown_84,84,Plan per Month,Penta
2023,5,0.0,unknown_84,84,Plan per Month,Penta
2023,6,0.0,unknown_84,84,Plan per Month,Penta
2023,7,0.0,unknown_84,84,Plan per Month,Penta
2023,8,0.0,unknown_84,84,Plan per Month,Penta
2023,9,0.0,unknown_84,84,Plan per Month,Penta
2019,4,0.0,unknown_85,85,Actual per Month,Penta
2019,5,6.442253115131809e-05,unknown_85,85,Actual per Month,Penta
2019,6,0.004258856924835748,unknown_85,85,Actual per Month,Penta
2019,7,0.009783378430575473,unknown_85,85,Actual per Month,Penta
2019,8,0.015266563009332827,unknown_85,85,Actual per Month,Penta
2019,9,0.017831972844443964,unknown_85,85,Actual per Month,Penta
2019,10,0.018111081216137893,unknown_85,85,Actual per Month,Penta
2019,11,0.04084628827415676,unknown_85,85,Actual per Month,Penta
2019,12,0.049225668587434976,unknown_85,85,Actual per Month,Penta
2020,1,0.04724181849483561,unknown_85,85,Actual per Month,Penta
2020,2,0.05285063201668014,unknown_85,85,Actual per Month,Penta
2020,3,0.10587067607462519,unknown_85,85,Actual per Month,Penta
2020,4,0.03356776264072392,unknown_85,85,Actual per Month,Penta
2020,5,0.04361215180192268,unknown_85,85,Actual per Month,Penta
2020,6,0.048534858927548274,unknown_85,85,Actual per Month,Penta
2020,7,0.10892289768834301,unknown_85,85,Actual per Month,Penta
2020,8,0.11627665893551431,unknown_85,85,Actual per Month,Penta
2020,9,0.0008122976625158929,unknown_85,85,Actual per Month,Penta
2020,10,0.03129773119710155,unknown_85,85,Actual per Month,Penta
2020,11,0.001624282742120453,unknown_85,85,Actual per Month,Penta
2020,12,0.0010000000000000009,unknown_85,85,Actual per Month,Penta
2021,1,0.0010000000000000009,unknown_85,85,Actual per Month,Penta
2021,2,0.0010000000000000009,unknown_85,85,Actual per Month,Penta
2021,3,0.0010000000000000009,unknown_85,85,Actual per Month,Penta
2021,4,0.0013399739895477714,unknown_85,85,Actual per Month,Penta
2021,5,0.013644620421146336,unknown_85,85,Actual per Month,Penta
2021,6,0.007422684877159691,unknown_85,85,Actual per Month,Penta
2021,7,0.004385084244738269,unknown_85,85,Actual per Month,Penta
2021,8,0.0,unknown_85,85,Actual per Month,Penta
2021,9,0.004082720611754409,unknown_85,85,Actual per Month,Penta
2021,10,0.00912491585565356,unknown_85,85,Actual per Month,Penta
2021,11,0.019081271079569584,unknown_85,85,Actual per Month,Penta
2021,12,0.032809623383205255,unknown_85,85,Actual per Month,Penta
2022,1,0.037792048402711664,unknown_85,85,Actual per Month,Penta
2022,2,0.038629977269538096,unknown_85,85,Actual per Month,Penta
2022,3,0.02533229353853339,unknown_85,85,Actual per Month,Penta
2022,4,0.026328487653590416,unknown_85,85,Actual per Month,Penta
2022,5,0.011982304108793418,unknown_85,85,Actual per Month,Penta
2022,6,0.009216198200619918,unknown_85,85,Actual per Month,Penta
2022,7,0.004718622331770894,unknown_85,85,Actual per Month,Penta
2022,8,0.0018295310063140002,unknown_85,85,Actual per Month,Penta
2022,9,0.0015666122067318211,unknown_85,85,Actual per Month,Penta
2022,10,0.00044953643077838557,unknown_85,85,Actual per Month,Penta
2022,11,0.000263489015859264,unknown_85,85,Actual per Month,Penta
2022,12,0.0,unknown_85,85,Actual per Month,Penta
2023,1,0.0,unknown_85,85,Actual per Month,Penta
2023,2,0.0,unknown_85,85,Actual per Month,Penta
2023,3,0.0,unknown_85,85,Actual per Month,Penta
2023,4,0.0,unknown_85,85,Actual per Month,Penta
2023,5,0.0,unknown_85,85,Actual per Month,Penta
2023,6,0.0,unknown_85,85,Actual per Month,Penta
2023,7,0.0,unknown_85,85,Actual per Month,Penta
2023,8,0.0,unknown_85,85,Actual per Month,Penta
2023,9,0.0,unknown_85,85,Actual per Month,Penta
2019,4,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2019,5,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2019,6,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2019,7,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2019,8,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2019,9,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2019,10,6.234,achieved_manhours,127,Achieved Mhrs,Daewoo
2019,11,47.427,achieved_manhours,127,Achieved Mhrs,Daewoo
2019,12,26.578,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,1,1.203,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,2,819.8520000000001,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,3,4045.2360000000003,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,4,2955.531,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,5,1036.042,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,6,4047.313,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,7,1858.213,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,8,1481.137,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,9,1755.763,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,10,206.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,11,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,12,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,1,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,2,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,3,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,4,1056.9399999999998,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,5,302.568,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,6,321.062,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,7,16.908,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,8,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,9,182.12599999999998,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,10,85.525,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,11,1904.7289999999998,achieved_manhours,127,Achieved Mhrs,Daewoo
2021,12,600.4549999999999,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,1,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,2,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,3,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,4,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,5,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,6,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,7,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,8,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,9,5.407,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,10,0.465,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,11,7.037,achieved_manhours,127,Achieved Mhrs,Daewoo
2022,12,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2023,1,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2023,2,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2023,3,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2023,4,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2023,5,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2023,6,0.0,achieved_manhours,127,Achieved Mhrs,Daewoo
2020,9,2.68364956,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2020,10,3.9369341199999996,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2020,11,3.50787737,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2020,12,0.42871751,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,1,0.88331197,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,2,0.0,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,3,2.5964040099999997,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,4,3.6364715800000003,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,5,4.62866371,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,6,0.40461931,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,7,0.14871022,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,8,0.0,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,9,4.74733489,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,10,0.90799423,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,11,0.0,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2021,12,6.25629491,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,1,4.47338008,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,2,4.37234184,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,3,9.14659311,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,4,10.641315079999998,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,5,5.89164014,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,6,5.9930340499999994,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,7,4.86362053,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,8,8.379679269999999,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,9,9.82428751,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,10,0.84878966,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,11,8.67360111,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2022,12,5.32303715,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2023,1,4.618864889999999,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2023,2,0.0,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2023,3,2.46472996,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2023,4,4.87032221,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2023,5,1.07200669,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2023,6,3.34428165,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2023,7,0.7229730400000001,invoice_value_musd,128,Invoice Value (MUSD),Daewoo
2020,9,2.300271050501721,actual_vowd_musd,129,Actual/VOWD,Daewoo
2020,10,4.330372956987475,actual_vowd_musd,129,Actual/VOWD,Daewoo
2020,11,3.848491210152054,actual_vowd_musd,129,Actual/VOWD,Daewoo
2020,12,1.5070522922859444,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,1,0.0,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,2,0.472338800000004,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,3,2.5307893702343804,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,4,3.6144778257713326,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,5,5.060758707509412,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,6,3.2272572028982576,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,7,1.7218754558499962,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,8,0.7975596362671215,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,9,3.433981651665568,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,10,3.106388699529407,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,11,4.230238020530286,actual_vowd_musd,129,Actual/VOWD,Daewoo
2021,12,4.736791668023141,actual_vowd_musd,129,Actual/VOWD,Daewoo
2022,1,4.67084147741815,actual_vowd_musd,129,Actual/VOWD,Daewoo
2022,2,4.426765544003956,actual_vowd_musd,129,Actual/VOWD,Daewoo
2022,3,10.203582052192367,actual_vowd_musd,129,Actual/VOWD,Daewoo
2022,4,5.307300582440998,actual_vowd_musd,129,Actual/VOWD,Daewoo
2022,5,6.593280044222,actual_vowd_musd,129,Actual/VOWD,Daewoo
2022,6,5.702041814426866,actual_vowd_musd,129,Actual/VOWD,Daewoo
2022,7,5.848942083870646,actual_vowd_musd,129,Actual/VOWD,Daewoo
